Имя,Возраст,Баллы,Город
Студент 744,23,65.0,Екатеринбург
Студент 745,21,80.0,Казань
Студент 746,20,64.0,Нижний Новгород
Студент 747,18,76.0,Санкт-Петербург
Студент 748,24,76.0,Москва
Студент 749,19,65.0,Казань
Студент 750,23,92.0,Москва
Студент 751,23,82.0,Санкт-Петербург
Студент 752,23,63.0,Москва
Студент 753,24,68.0,Нижний Новгород
Студент 754,18,88.0,Санкт-Петербург
Студент 755,19,70.0,Екатеринбург
Студент 756,24,98.0,Екатеринбург
Студент 757,23,88.0,Казань
Студент 758,19,91.0,Екатеринбург
Студент 759,23,71.0,Москва
Студент 760,24,,Нижний Новгород
Студент 761,22,87.0,Екатеринбург
Студент 762,20,67.0,Казань
Студент 763,20,99.0,Москва
Студент 764,21,98.0,Казань
Студент 765,24,65.0,Казань
Студент 766,24,69.0,Нижний Новгород
Студент 767,24,84.0,Нижний Новгород
Студент 768,18,72.0,Казань
Студент 769,23,93.0,Казань
Студент 770,23,74.0,Екатеринбург
Студент 771,21,75.0,Екатеринбург
Студент 772,20,64.0,Санкт-Петербург
Студент 773,21,82.0,Нижний Новгород
Студент 774,20,62.0,Екатеринбург
Студент 775,20,67.0,Казань
Студент 776,19,68.0,Екатеринбург
Студент 777,21,65.0,Санкт-Петербург
Студент 778,19,99.0,Екатеринбург
Студент 779,21,75.0,Казань
Студент 780,23,75.0,Екатеринбург
Студент 781,24,85.0,Екатеринбург
Студент 782,20,82.0,Нижний Новгород
Студент 783,23,,Нижний Новгород
Студент 784,20,,Санкт-Петербург
Студент 785,22,79.0,Санкт-Петербург
Студент 786,19,89.0,Екатеринбург
Студент 787,23,69.0,Нижний Новгород
Студент 788,24,,Нижний Новгород
Студент 789,18,95.0,Екатеринбург
Студент 790,21,,Нижний Новгород
Студент 791,23,99.0,Москва
Студент 792,18,78.0,Казань
Студент 793,22,68.0,Москва
Студент 794,20,61.0,Москва
Студент 795,19,95.0,Москва
Студент 796,18,,Нижний Новгород
Студент 797,19,70.0,Екатеринбург
Студент 798,20,84.0,Санкт-Петербург
Студент 799,19,91.0,Казань
Студент 800,24,87.0,Казань
Студент 801,19,73.0,Москва
Студент 802,23,74.0,Санкт-Петербург
Студент 803,21,65.0,Екатеринбург
Студент 804,24,83.0,Санкт-Петербург
Студент 805,18,99.0,Санкт-Петербург
Студент 806,22,97.0,Казань
Студент 807,19,98.0,Нижний Новгород
Студент 808,19,71.0,Москва
Студент 809,23,84.0,Нижний Новгород
Студент 810,22,77.0,Казань
Студент 811,24,81.0,Санкт-Петербург
Студент 812,24,90.0,Москва
Студент 813,24,78.0,Екатеринбург
Студент 814,18,85.0,Екатеринбург
Студент 815,20,89.0,Санкт-Петербург
Студент 816,21,97.0,Нижний Новгород
Студент 817,22,91.0,Нижний Новгород
Студент 818,19,99.0,Москва
Студент 819,24,,Казань
Студент 820,20,74.0,Нижний Новгород
Студент 821,21,92.0,Екатеринбург
Студент 822,22,61.0,Екатеринбург
Студент 823,19,,Екатеринбург
Студент 824,24,96.0,Нижний Новгород
Студент 825,18,85.0,Санкт-Петербург
Студент 826,22,72.0,Нижний Новгород
Студент 827,24,68.0,Нижний Новгород
Студент 828,19,72.0,Москва
Студент 829,20,84.0,Казань
Студент 830,22,79.0,Нижний Новгород
Студент 831,21,63.0,Нижний Новгород
Студент 832,18,70.0,Казань
Студент 833,22,67.0,Екатеринбург
Студент 834,23,88.0,Казань
Студент 835,22,74.0,Нижний Новгород
Студент 836,23,68.0,Санкт-Петербург
Студент 837,18,95.0,Москва
Студент 838,23,95.0,Москва
Студент 839,20,77.0,Казань
Студент 840,21,83.0,Казань
Студент 841,19,72.0,Екатеринбург
Студент 842,20,67.0,Москва
Студент 843,19,99.0,Казань
Студент 844,24,90.0,Нижний Новгород
Студент 845,23,79.0,Нижний Новгород
Студент 846,21,61.0,Санкт-Петербург
Студент 847,20,78.0,Санкт-Петербург
Студент 848,22,74.0,Казань
Студент 849,20,85.0,Екатеринбург
Студент 850,19,97.0,Екатеринбург
Студент 851,22,68.0,Екатеринбург
Студент 852,18,94.0,Екатеринбург
Студент 853,20,86.0,Москва
Студент 854,20,71.0,Екатеринбург
Студент 855,22,71.0,Санкт-Петербург
Студент 856,20,96.0,Санкт-Петербург
Студент 857,22,72.0,Москва
Студент 858,18,77.0,Казань
Студент 859,20,,Нижний Новгород
Студент 860,24,70.0,Санкт-Петербург
Студент 861,19,70.0,Санкт-Петербург
Студент 862,20,,Москва
Студент 863,22,89.0,Санкт-Петербург
Студент 864,22,94.0,Нижний Новгород
Студент 865,19,70.0,Москва
Студент 866,19,72.0,Екатеринбург
Студент 867,22,99.0,Екатеринбург
Студент 868,23,70.0,Екатеринбург
Студент 869,22,62.0,Нижний Новгород
Студент 870,20,71.0,Казань
Студент 871,22,87.0,Санкт-Петербург
Студент 872,19,63.0,Нижний Новгород
Студент 873,20,76.0,Казань
Студент 874,22,,Москва
Студент 875,18,73.0,Нижний Новгород
Студент 876,19,98.0,Москва
Студент 877,23,64.0,Казань
Студент 878,18,63.0,Нижний Новгород
Студент 879,20,79.0,Санкт-Петербург
Студент 880,19,77.0,Казань
Студент 881,20,76.0,Санкт-Петербург
Студент 882,21,67.0,Москва
Студент 883,19,,Санкт-Петербург
Студент 884,20,71.0,Нижний Новгород
Студент 885,18,82.0,Нижний Новгород
Студент 886,20,87.0,Екатеринбург
Студент 887,22,62.0,Санкт-Петербург
Студент 888,24,68.0,Екатеринбург
Студент 889,22,68.0,Казань
Студент 890,18,85.0,Москва
Студент 891,20,98.0,Казань
Студент 892,19,93.0,Москва
Студент 893,18,84.0,Санкт-Петербург
Студент 894,20,81.0,Нижний Новгород
Студент 895,21,64.0,Санкт-Петербург
Студент 896,22,91.0,Москва
Студент 897,18,71.0,Екатеринбург
Студент 898,20,97.0,Москва
Студент 899,21,67.0,Екатеринбург
Студент 900,22,82.0,Казань
Студент 901,21,91.0,Нижний Новгород
Студент 902,23,69.0,Казань
Студент 903,24,78.0,Санкт-Петербург
Студент 904,18,83.0,Екатеринбург
Студент 905,20,79.0,Екатеринбург
Студент 906,21,,Казань
Студент 907,24,65.0,Нижний Новгород
Студент 908,21,85.0,Нижний Новгород
Студент 909,21,,Казань
Студент 910,19,86.0,Нижний Новгород
Студент 911,24,92.0,Санкт-Петербург
Студент 912,21,90.0,Москва
Студент 913,20,74.0,Екатеринбург
Студент 914,20,67.0,Екатеринбург
Студент 915,20,92.0,Екатеринбург
Студент 916,24,61.0,Москва
Студент 917,22,86.0,Санкт-Петербург
Студент 918,21,,Казань
Студент 919,24,64.0,Нижний Новгород
Студент 920,18,70.0,Нижний Новгород
Студент 921,22,81.0,Москва
Студент 922,23,99.0,Екатеринбург
Студент 923,19,,Нижний Новгород
Студент 924,20,82.0,Казань
Студент 925,19,60.0,Нижний Новгород
Студент 926,22,,Екатеринбург
Студент 927,24,72.0,Казань
Студент 928,19,87.0,Екатеринбург
Студент 929,22,82.0,Екатеринбург
Студент 930,23,91.0,Москва
Студент 931,24,94.0,Екатеринбург
Студент 932,19,94.0,Казань
Студент 933,20,64.0,Москва
Студент 934,24,96.0,Москва
Студент 935,23,79.0,Казань
Студент 936,24,77.0,Москва
Студент 937,24,66.0,Казань
Студент 938,24,66.0,Нижний Новгород
Студент 939,21,69.0,Москва
Студент 940,20,88.0,Нижний Новгород
Студент 941,23,73.0,Москва
Студент 942,24,69.0,Екатеринбург
Студент 943,20,81.0,Казань
Студент 944,20,62.0,Екатеринбург
Студент 945,21,69.0,Нижний Новгород
Студент 946,20,96.0,Казань
Студент 947,22,88.0,Казань
Студент 948,23,60.0,Нижний Новгород
Студент 949,19,70.0,Казань
Студент 950,21,73.0,Казань
Студент 951,18,62.0,Москва
Студент 952,23,97.0,Санкт-Петербург
Студент 953,22,67.0,Екатеринбург
Студент 954,23,83.0,Санкт-Петербург
Студент 955,21,90.0,Казань
Студент 956,19,77.0,Санкт-Петербург
Студент 957,21,,Москва
Студент 958,24,94.0,Нижний Новгород
Студент 959,22,76.0,Нижний Новгород
Студент 960,22,78.0,Санкт-Петербург
Студент 961,23,78.0,Москва
Студент 962,18,88.0,Нижний Новгород
Студент 963,20,95.0,Санкт-Петербург
Студент 964,19,86.0,Санкт-Петербург
Студент 965,23,99.0,Екатеринбург
Студент 966,24,65.0,Москва
Студент 967,22,88.0,Екатеринбург
Студент 968,22,79.0,Санкт-Петербург
Студент 969,19,70.0,Екатеринбург
Студент 970,23,70.0,Екатеринбург
Студент 971,24,,Санкт-Петербург
Студент 972,22,87.0,Нижний Новгород
Студент 973,18,95.0,Казань
Студент 974,18,71.0,Нижний Новгород
Студент 975,20,92.0,Москва
Студент 976,24,98.0,Нижний Новгород
Студент 977,23,91.0,Санкт-Петербург
Студент 978,23,82.0,Екатеринбург
Студент 979,23,87.0,Москва
Студент 980,21,81.0,Москва
Студент 981,19,93.0,Москва
Студент 982,18,,Екатеринбург
Студент 983,18,83.0,Нижний Новгород
Студент 984,18,83.0,Екатеринбург
Студент 985,18,68.0,Казань
Студент 986,24,75.0,Москва
Студент 987,20,,Санкт-Петербург
Студент 988,22,61.0,Екатеринбург
Студент 989,23,90.0,Москва
Студент 990,18,97.0,Екатеринбург
Студент 991,23,60.0,Екатеринбург
Студент 992,20,79.0,Нижний Новгород
Студент 993,24,,Екатеринбург
Студент 994,21,89.0,Санкт-Петербург
Студент 995,23,63.0,Казань
Студент 996,22,,Казань
Студент 997,21,89.0,Екатеринбург
Студент 998,22,76.0,Екатеринбург
Студент 999,23,63.0,Екатеринбург
